name;lp;bks;
robot_sch_plain_10_211_4682_0.01;75.346202;88.98083;
robot_sch_plain_4_47_1673_0.01;36.31173;37.38284;
robot_sch_plain_4_50_999_0.05;44.209466;53.31292;
robot_sch_syn_plain_10_250_7703_0.01#0;39.6059;39.7564692602;
robot_sch_syn_plain_10_250_7815_0.01#2;38.463036;38.5942597971;
robot_sch_syn_plain_10_250_7815_0.05#2;38.463036;38.5942599392;
robot_sch_syn_plain_10_250_7815_0.2#2;38.465301;38.5952798694;
robot_sch_syn_plain_10_250_8063_0.05#1;41.613668;41.75738;
robot_sch_syn_plain_10_250_8063_0.2#1;41.613819;41.7573799708;
robot_sch_syn_plain_20_500_29840_0.01#1;36.401078;36.4655390776;
robot_sch_syn_plain_20_500_29840_0.1#1;36.401665;36.4825091107;
robot_sch_syn_plain_20_500_29840_0.2#1;36.406628;36.4930189961;
robot_sch_syn_plain_20_500_30286_0.05#2;35.596775;35.76783;
robot_sch_syn_plain_20_500_30334_0.2#0;36.788163;36.8898622486;
robot_sch_syn_plain_4_100_1328_0.01#1;45.97992;45.97992;
robot_sch_syn_plain_4_100_1328_0.05#1;45.97992;45.97992;
robot_sch_syn_plain_4_100_1328_0.1#1;45.97992;45.97992;
robot_sch_syn_plain_4_100_1328_0.2#1;45.979993;47.92133;
robot_sch_syn_plain_4_100_1605_0.01#0;40.618773;41.20283;
robot_sch_syn_plain_4_100_1605_0.2#0;40.621156;41.3000695195;
robot_sch_syn_plain_4_100_1615_0.1#2;46.545071;46.57182;
robot_sch_syn_plain_4_100_1615_0.2#2;46.551318;46.7315199952;
rocI-4-11;-11111086.671772;-6020203;
rocII-9-11;-11.972072;-5.7257442491;
rococoB10-011000;8350.199468;19449;
rococoC11-010100;8773.206543;20889;
rococoC11-011100;9024.205406;20889;
rococoC12-111000;27337.357381;35763;
roi2alpha3n4;-83.880993;-63.20849208;
roi5alpha10n8;-91.91636;-52.322274351;
roll3000;11097.127677;12890;
rout;981.864286;1077.56;
routing_0016;32230.365789;35842;
routing_GCM_0002;52976.781395;86322;
routing_GCM_0014;12125.486772;23308;
rui-mbm;72758;97161;
rvb-sub;11.206514;16.08499802;
s100;-0.171097;-0.1697235270583;
s1234;0.361925;29;
s250r10;-0.172677;-0.1717804834232;
s55;-22.151773;-22.15177316;
satellites1-25;-20;-5;
satellites2-40;-30;-19;
satellites3-25;-39;-25;
satellites3-40-fs;-39;-25;
savsched1;217.403571;3217.7;
scpk1_core;267.048816;311;
scpk4;280.5442;321;
scpl4;211.742232;262;
scpm1;413.782086;557;
scpn2;350.409358;516;
sct1;-218.139003;-187.527650839031;
sct2;-231.116964;-230.9891623;
sct31;-31.962662;-29.317051745;
sct32;-62.990833;-17.8875590846509;
sct5;-228.176552;-228.1172303718;
seqsolve3short4288excess384;-50571.288243;-43171.06;no feasible solution
set1ch;32007.72987;54537.75;
set3-09;1263.077974;176497.15;
set5;-162;-45;
seymour;403.846474;423;
seymour-disj-10;280.817833;287;
seymour1;403.846474;410.76370139;
shiftreg_2_7;206.733052;230.6241377013;
shipsched;0;114165.945759944;
shs1014;22137.410363;22671.75152511;
shs1042;9455.525826;11070.7015802402;
siena1;10163179.229002;10359207.1439184;
sing11;18640171.224643;19108639.4603942;
sing17;35483848.876514;36177046.91482;
sing359;22534478.962498;22956302.2419048;
sing44;8102513.2194;8128831.1772;
snip10x10-35r1budget17;30;72.3086203570709;
snp-02-004-104;548044802.97507;586803238.657;
sorrell3;-512;-16;
sorrell4;-1024;-24;
sorrell7;-1024;-196;
sorrell8;-1023;-350;
sp150x300d;4.891112;69;
sp97ar;652560391.247564;660705645.759;
sp97ic;391836553.063395;427684487.68;
sp98ar;521033717.139929;529740623.2;
sp98ic;444277568.934152;449144758.4;
sp98ir;216663444.589936;219676790.4;
splice1k1;-1646.777979;-394;
sprint_hidden06_j;100.93;130;
sprint_hint01_j;65.1;74;
square23;8.333333;13;
square31;8.5;15;
square37;8.666667;14.9999997973;
square41;8.839612;15;
square47;8.7558139535;15.99999999979;
stdc0025;-1743072.620582;15467995.8843204;
stdc3282;-3505224.729229;93420241;
stdc6262p;-1394276.601536;-1390607.5;
stdcd5113;-642167961.619047;-642127414;
stdnc2018;-863562.7663;-855745.87741;
stein45;22;30;
stockholm;0.755613;124.999999999967;
stp3d;481.877786;493.71965;
sts405;135;343;
sts729;243;648;
supportcase10;3.383924;7;
supportcase12;-7609.533054;-7559.533053817;
supportcase14;272;288;
supportcase16;272;288;
supportcase17;0;1330;
supportcase18;47.186667;48;
supportcase19;12677206;12677206;
supportcase2;0;109137;
supportcase20;2442.144012;45592;
supportcase22;0;1.3375;no feasible solution
supportcase23;-12952;-12160.6593559088;
supportcase26;1288.102161;1745.12418235;
supportcase30;0;0;no feasible solution
supportcase33;-552.5;-345;
supportcase34;72.664116;83.99999986;
supportcase37;-6407.838234;-1048.96;
supportcase39;-1085325.230699;-1085069.602859;
supportcase4;0;0;
supportcase40;22536.483379;24256.3122898;
supportcase41;28;32.03376809388;
supportcase42;7.343696;7.75863072227;
supportcase43;0;0;
supportcase6;45090.732163;51906.47737;
supportcase7;-2396.218213;-1132.22317083;
swath;334.496858;467.407491;
swath2;334.496858;385.19969295;
System02_Example001;1301936.171055;1628548.30989182;
T1_300_5000_0;264.878815;404;
t1717;134531.021428;201342;
t1722;98815.407611;118853;
T2_200_2000_0;1012.909091;1043;
T2_300_1000_0;721;736;
ta-BPWC_5_4_10;20;20;
ta-BPWC_5_7_3;20;20;
tanglegram4;0;10696;
tanglegram6;0;1224;
tbfp-bigm;-178.153988;24.163194443;
tbfp-network;23.261535;24.16319444;
timtab1CUTS;613590.095426;764772;
timtab2;83592;1106554.99165715;
tokyometro;285.15625;8329.4;
toll-like;0;610;
tpl-tub-ss16;150343.786278;150501;
tpl-tub-ws1617;120698.034240472;121108;
traininstance2;0;71820;
transportmoment;-70929535815.3801;-3063103721.717;
trd445c;-158420.578716;-153419.078836;
trdca23002;-29596.867367;-23502.9937224488;
trdcrooms;620425857.145032;983447104;
trdHard5600-6;-24854.937396;-13320.3333333;
trdHardCA4500-8;-13256.837907;-6426.0861884865;
trdnc;-6679791.5;-6662581.00000054;
trdnc18;-44197.598248;-44064.068178;
trdta0010;465793.007214;721096;
trdta8265;-187030.844175;-178400.73333;
trdta99;225364.884587;235466.26667;
trdtatl9220;2647911.970094;2750836.16666667;
trdtaunimep;1481830.247775;2780434.83908951;
trento1;5182758.848056;5189487;
triptim1;22.868087;22.8680999999999;
triptim3;13.511741;13.5311;
tw-myciel4;3.838028;10;
uc-case11;611267.012969;622504.558717843;
uc-case3;7181.264177;7204.918769;
uccase10;38988.693469;39134.295915;
uccase12;11507.285324;11507.4050616;
uccase7;26527.789654;26834.2842733101;
uccase8;11142.163196;11167.74532;
uct-subprob;242;314;
umts;29129565.161344;30090328;
unitcal_7;19387553.381271;19635558.2440201;
unitcc;74033.141375;429033.993528559;
usafa;11.9617490125;160.1671357657;
v150_d50_2hopCDS;5.244476;13;
v150d30-2hopcds;27.61749;41;
van;1.72352;4.57384993378808;
var-smallemery-m6j6;-156.056268;-149.37501;
vpm1;15.416667;20;
vpphard;0;5;
vpphard2;0;81;
wachplan;-9;-8;
wnq-n100-mw99-14;185.263158;263;
woodlands09;0;0;
wqueens-100;0;0;
wqueens-200;0;0;
wqueens-300;0;0;
wqueens-50;0;0;
xhstt-italyp;27;60;
xhstt-spainp;300.25;507;
xmas10;-548.904684;-495;
xmas10-2;-548.904684;-497;
yue20013.1.150;0;29;
yue20023.1.150;0;46;
z26;-1651.9375;-1187;
zeil;813.510308;1109.55;
zib54-UUE;3875862.862589;10334015.82;
